ARM Linker, RVCT2.2 [Build 349]

================================================================================

Image Symbol Table

    Local Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\LCD\tv_ch7026\ch7026.c 0x00000000   Number         0  ch7026.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\LCD\tv_rk1000\rk1000_tv.c 0x00000000   Number         0  rk1000_tv.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\PWM\pwm.c 0x00000000   Number         0  pwm.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\REMOTE\remotectl.c 0x00000000   Number         0  remotectl.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\RK1000\rk1000.c 0x00000000   Number         0  rk1000.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\SD_MMC\SDController\hw_SDController.c 0x00000000   Number         0  hw_SDController.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\SD_MMC\SDM\MMC\hw_MMC.c 0x00000000   Number         0  hw_MMC.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\SD_MMC\SDM\SD\hw_SD.c 0x00000000   Number         0  hw_SD.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\SD_MMC\SDM\hw_SDM.c 0x00000000   Number         0  hw_SDM.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\SD_MMC\SDOsAdapt\hw_SDOsAdapt.c 0x00000000   Number         0  hw_SDOsAdapt.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\SD_MMC\SDPlatformAdapt\hw_SDPlatAdapt.c 0x00000000   Number         0  hw_SDPlatAdapt.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\SPI\spi.c 0x00000000   Number         0  spi.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\Sensor\sensor.c 0x00000000   Number         0  sensor.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\Touchpanel\hw_touchpanel.c 0x00000000   Number         0  hw_touchpanel.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\UART\api_uart.c 0x00000000   Number         0  api_uart.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\UART\uart.c 0x00000000   Number         0  uart.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\VIP\HW_VIP.c 0x00000000   Number         0  HW_VIP.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\hpctrl\hw_hpctrl.c 0x00000000   Number         0  hw_hpctrl.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\Loadable\speaker\hw_Speaker.c 0x00000000   Number         0  hw_Speaker.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\driver\common\drivers_delay.c 0x00000000   Number         0  drivers_delay.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\mfr_sn.c 0x00000000   Number         0  mfr_sn.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\sysGlobal.c 0x00000000   Number         0  sysGlobal.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\sysSave\sysconfigfix.c 0x00000000   Number         0  sysconfigfix.o ABSOLUTE
    E:\NETMP4\NetMp4\SDK_V1.0_SVN\system\sysSave\syssave.c 0x00000000   Number         0  syssave.o ABSOLUTE
    E:\RK28XXPRODUCT\RK2729_TFT_SDK_V1.0.00_EBOOK_RELEASE\resample.c 0x00000000   Number         0  resample.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\autofit\autofit.c 0x00000000   Number         0  autofit.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\base\ftbase.c 0x00000000   Number         0  ftbase.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\base\ftbitmap.c 0x00000000   Number         0  ftbitmap.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\base\ftglyph.c 0x00000000   Number         0  ftglyph.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\base\ftinit.c 0x00000000   Number         0  ftinit.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\base\ftstroke.c 0x00000000   Number         0  ftstroke.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\base\ftsynth.c 0x00000000   Number         0  ftsynth.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\base\ftsystem.c 0x00000000   Number         0  ftsystem.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\bdf\bdf.c 0x00000000   Number         0  bdf.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\cache\ftcache.c 0x00000000   Number         0  ftcache.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\cff\cff.c 0x00000000   Number         0  cff.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\cid\type1cid.c 0x00000000   Number         0  type1cid.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\lzw\ftlzw.c 0x00000000   Number         0  ftlzw.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\pcf\pcf.c 0x00000000   Number         0  pcf.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\pfr\pfr.c 0x00000000   Number         0  pfr.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\psaux\psaux.c 0x00000000   Number         0  psaux.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\pshinter\pshinter.c 0x00000000   Number         0  pshinter.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\psnames\psnames.c 0x00000000   Number         0  psnames.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\raster\raster.c 0x00000000   Number         0  raster.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\sfnt\sfnt.c 0x00000000   Number         0  sfnt.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\smooth\smooth.c 0x00000000   Number         0  smooth.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\truetype\truetype.c 0x00000000   Number         0  truetype.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\type1\type1.c 0x00000000   Number         0  type1.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\type42\type42.c 0x00000000   Number         0  type42.o ABSOLUTE
    E:\WORK\EBook\RK2729_TFT_Ebook_V0.5.0\system\FreeType\src\winfonts\winfnt.c 0x00000000   Number         0  winfnt.o ABSOLUTE
    E:\WORK\LCY\Rk2729_TFT_Ebook_ForM\system\driver\BuiltIn\Nand\FTL_OSDepend.c 0x00000000   Number         0  FTL_OSDepend.o ABSOLUTE
    E:\WORK\LCY\Rk2729_TFT_Ebook_ForM\system\driver\BuiltIn\Nand\flash.c 0x00000000   Number         0  flash.o ABSOLUTE
    E:\WORK\LCY\Rk2729_TFT_Ebook_ForM\system\driver\BuiltIn\Nand\ftl.c 0x00000000   Number         0  ftl.o ABSOLUTE
    E:\new-ebook-temp\RK2729_TFT-Ebook-SDK\Ide\Rk27Dll\src\iGlobals.c 0x00000000   Number         0  iGlobals.o ABSOLUTE
    E:\new-ebook-temp\RK2729_TFT-Ebook-SDK\Ide\Rk27Dll\src\iSource.c 0x00000000   Number         0  iSource.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\JPG\libjpgdec\jpgdec_decompress.c 0x00000000   Number         0  jpgdec_decompress.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\JPG\libjpgdec\jpgdec_hufdec.c 0x00000000   Number         0  jpgdec_hufdec.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\JPG\libjpgdec\jpgdec_idct.c 0x00000000   Number         0  jpgdec_idct.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\JPG\libjpgdec\jpgdec_parser.c 0x00000000   Number         0  jpgdec_parser.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\JPG\libjpgdec\jpgdec_scaleidct.c 0x00000000   Number         0  jpgdec_scaleidct.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\png.c 0x00000000   Number         0  png.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngerror.c 0x00000000   Number         0  pngerror.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngget.c 0x00000000   Number         0  pngget.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngmem.c 0x00000000   Number         0  pngmem.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngread.c 0x00000000   Number         0  pngread.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngrio.c 0x00000000   Number         0  pngrio.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngrtran.c 0x00000000   Number         0  pngrtran.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngrutil.c 0x00000000   Number         0  pngrutil.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngset.c 0x00000000   Number         0  pngset.o ABSOLUTE
    F:\Ebook\Project\SDK_M\0726\Rk2729_TFT_Ebook_ForM\Rk2729_TFT_Ebook_ForM\Application\Image\PNG\libpng\pngtrans.c 0x00000000   Number         0  pngtrans.o ABSOLUTE
    FastFloat_iFracBits                      0x00000000   Number         0  lowrate_arm.o ABSOLUTE
    FastFloat_iFracBits                      0x00000000   Number         0  msaudiostdpro_arm.o ABSOLUTE
    FastFloat_iFracBits                      0x00000000   Number         0  fft_arm.o ABSOLUTE
    FastFloat_iFracBits                      0x00000000   Number         0  lpcstd_arm.o ABSOLUTE
    FastFloat_iFracBits                      0x00000000   Number         0  huffdec_arm.o ABSOLUTE
    FastFloat_iFracBits                      0x00000000   Number         0  strmdec_arm.o ABSOLUTE
    OFFiRecon                                0x00000000   Number         0  lowrate_arm.o ABSOLUTE
    PerChannelInfo_m_rgiCoefQ                0x00000000   Number         0  lowrate_arm.o ABSOLUTE
    PerChannelInfo_m_rgiCoefQ                0x00000000   Number         0  huffdec_arm.o ABSOLUTE
    PerChannelInfo_m_rgiCoefQ                0x00000000   Number         0  lpcstd_arm.o ABSOLUTE
    PerChannelInfo_m_rgiCoefQ                0x00000000   Number         0  msaudiostdpro_arm.o ABSOLUTE
    PerChannelInfo_m_rgiCoefQ                0x00000000   Number         0  strmdec_arm.o ABSOLUTE
    PerChannelInfo_m_rgiCoefQ                0x00000000   Number         0  fft_arm.o ABSOLUTE
    SUCCESS                                  0x00000000   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    SUCCESS                                  0x00000000   Number         0  MMUControl.o ABSOLUTE
    SUCCESS                                  0x00000000   Number         0  CacheLock.o ABSOLUTE
    SUCCESS                                  0x00000000   Number         0  CacheCleanFlushWay.o ABSOLUTE
    SUCCESS                                  0x00000000   Number         0  MMUOperateTLB.o ABSOLUTE
    SUCCESS                                  0x00000000   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    arg_0                                    0x00000000   Number         0  MSADPCM.o ABSOLUTE
    dc.s                                     0x00000000   Number         0  dc.o ABSOLUTE
    iOffset_iOverlapSize                     0x00000000   Number         0  msaudiostdpro_arm.o ABSOLUTE
    iOffset_n                                0x00000000   Number         0  fft_arm.o ABSOLUTE
    iOffset_pauPro                           0x00000000   Number         0  msaudiostdpro_arm.o ABSOLUTE
    iOffset_rgiCoef                          0x00000000   Number         0  fft_arm.o ABSOLUTE
    offT7                                    0x00000000   Number         0  lpcstd_arm.o ABSOLUTE
    tagRandState_iPrior                      0x00000000   Number         0  lowrate_arm.o ABSOLUTE
    tagRandState_iPrior                      0x00000000   Number         0  fft_arm.o ABSOLUTE
    tagRandState_iPrior                      0x00000000   Number         0  msaudiostdpro_arm.o ABSOLUTE
    tagRandState_iPrior                      0x00000000   Number         0  strmdec_arm.o ABSOLUTE
    tagRandState_iPrior                      0x00000000   Number         0  lpcstd_arm.o ABSOLUTE
    tagRandState_iPrior                      0x00000000   Number         0  huffdec_arm.o ABSOLUTE
    RESET                                    0x00000000   Section       68  startup.o(RESET)
    ERROR                                    0x00000001   Number         0  MMUOperateTLB.o ABSOLUTE
    ERROR                                    0x00000001   Number         0  CacheLock.o ABSOLUTE
    ERROR                                    0x00000001   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    ERROR                                    0x00000001   Number         0  CacheCleanFlushWay.o ABSOLUTE
    ERROR                                    0x00000001   Number         0  MMUControl.o ABSOLUTE
    ERROR                                    0x00000001   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    NWAY                                     0x00000002   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    NWAY                                     0x00000002   Number         0  MMUOperateTLB.o ABSOLUTE
    NWAY                                     0x00000002   Number         0  MMUControl.o ABSOLUTE
    NWAY                                     0x00000002   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    NWAY                                     0x00000002   Number         0  CacheCleanFlushWay.o ABSOLUTE
    NWAY                                     0x00000002   Number         0  CacheLock.o ABSOLUTE
    FastFloat_iFraction                      0x00000004   Number         0  lowrate_arm.o ABSOLUTE
    FastFloat_iFraction                      0x00000004   Number         0  msaudiostdpro_arm.o ABSOLUTE
    FastFloat_iFraction                      0x00000004   Number         0  lpcstd_arm.o ABSOLUTE
    FastFloat_iFraction                      0x00000004   Number         0  strmdec_arm.o ABSOLUTE
    FastFloat_iFraction                      0x00000004   Number         0  fft_arm.o ABSOLUTE
    FastFloat_iFraction                      0x00000004   Number         0  huffdec_arm.o ABSOLUTE
    OFFrgiCoefRecon                          0x00000004   Number         0  lowrate_arm.o ABSOLUTE
    UndefinedAddr                            0x00000004   ARM Code       0  startup.o(RESET)
    arg_4                                    0x00000004   Number         0  MSADPCM.o ABSOLUTE
    iOffset_bp2Step                          0x00000004   Number         0  msaudiostdpro_arm.o ABSOLUTE
    iOffset_iChPro                           0x00000004   Number         0  msaudiostdpro_arm.o ABSOLUTE
    iOffset_m                                0x00000004   Number         0  fft_arm.o ABSOLUTE
    iOffset_nLog2cSB                         0x00000004   Number         0  fft_arm.o ABSOLUTE
    offT4                                    0x00000004   Number         0  lpcstd_arm.o ABSOLUTE
    tagRandState_uiRand                      0x00000004   Number         0  fft_arm.o ABSOLUTE
    tagRandState_uiRand                      0x00000004   Number         0  msaudiostdpro_arm.o ABSOLUTE
    tagRandState_uiRand                      0x00000004   Number         0  strmdec_arm.o ABSOLUTE
    tagRandState_uiRand                      0x00000004   Number         0  lowrate_arm.o ABSOLUTE
    tagRandState_uiRand                      0x00000004   Number         0  huffdec_arm.o ABSOLUTE
    tagRandState_uiRand                      0x00000004   Number         0  lpcstd_arm.o ABSOLUTE
    CLINE                                    0x00000005   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    CLINE                                    0x00000005   Number         0  MMUControl.o ABSOLUTE
    CLINE                                    0x00000005   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    CLINE                                    0x00000005   Number         0  CacheLock.o ABSOLUTE
    CLINE                                    0x00000005   Number         0  CacheCleanFlushWay.o ABSOLUTE
    CLINE                                    0x00000005   Number         0  MMUOperateTLB.o ABSOLUTE
    I7SET                                    0x00000005   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    I7SET                                    0x00000005   Number         0  MMUControl.o ABSOLUTE
    I7SET                                    0x00000005   Number         0  CacheCleanFlushWay.o ABSOLUTE
    I7SET                                    0x00000005   Number         0  MMUOperateTLB.o ABSOLUTE
    I7SET                                    0x00000005   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    I7SET                                    0x00000005   Number         0  CacheLock.o ABSOLUTE
    TRANSFORM_FRACT_BITS                     0x00000005   Number         0  strmdec_arm.o ABSOLUTE
    TRANSFORM_FRACT_BITS                     0x00000005   Number         0  lowrate_arm.o ABSOLUTE
    TRANSFORM_FRACT_BITS                     0x00000005   Number         0  huffdec_arm.o ABSOLUTE
    TRANSFORM_FRACT_BITS                     0x00000005   Number         0  msaudiostdpro_arm.o ABSOLUTE
    TRANSFORM_FRACT_BITS                     0x00000005   Number         0  lpcstd_arm.o ABSOLUTE
    TRANSFORM_FRACT_BITS                     0x00000005   Number         0  fft_arm.o ABSOLUTE
    NSET                                     0x00000007   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    NSET                                     0x00000007   Number         0  MMUControl.o ABSOLUTE
    NSET                                     0x00000007   Number         0  MMUOperateTLB.o ABSOLUTE
    NSET                                     0x00000007   Number         0  CacheLock.o ABSOLUTE
    NSET                                     0x00000007   Number         0  CacheCleanFlushWay.o ABSOLUTE
    NSET                                     0x00000007   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    OFFcQSIMWFracBits                        0x00000008   Number         0  lowrate_arm.o ABSOLUTE
    SwiAddr                                  0x00000008   ARM Code       0  startup.o(RESET)
    arg_8                                    0x00000008   Number         0  MSADPCM.o ABSOLUTE
    iOffset_FFTSize                          0x00000008   Number         0  fft_arm.o ABSOLUTE
    iOffset_cChInTilePro                     0x00000008   Number         0  msaudiostdpro_arm.o ABSOLUTE
    iOffset_coefShift                        0x00000008   Number         0  msaudiostdpro_arm.o ABSOLUTE
    iOffset_l                                0x00000008   Number         0  fft_arm.o ABSOLUTE
    NLINE                                    0x00000009   Number         0  MMUControl.o ABSOLUTE
    NLINE                                    0x00000009   Number         0  CacheLock.o ABSOLUTE
    NLINE                                    0x00000009   Number         0  MMUOperateTLB.o ABSOLUTE
    NLINE                                    0x00000009   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    NLINE                                    0x00000009   Number         0  CacheCleanFlushWay.o ABSOLUTE
    NLINE                                    0x00000009   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    OFFcMaxWeightFracBits                    0x0000000c   Number         0  lowrate_arm.o ABSOLUTE
    PerChannelInfo_m_rgbBandNotCoded         0x0000000c   Number         0  strmdec_arm.o ABSOLUTE
    PerChannelInfo_m_rgbBandNotCoded         0x0000000c   Number         0  lowrate_arm.o ABSOLUTE
    PerChannelInfo_m_rgbBandNotCoded         0x0000000c   Number         0  lpcstd_arm.o ABSOLUTE
    PerChannelInfo_m_rgbBandNotCoded         0x0000000c   Number         0  fft_arm.o ABSOLUTE
    PerChannelInfo_m_rgbBandNotCoded         0x0000000c   Number         0  huffdec_arm.o ABSOLUTE
    PerChannelInfo_m_rgbBandNotCoded         0x0000000c   Number         0  msaudiostdpro_arm.o ABSOLUTE
    PrefetchAddr                             0x0000000c   ARM Code       0  startup.o(RESET)
    SWAY                                     0x0000000c   Number         0  MMUOperateTLB.o ABSOLUTE
    SWAY                                     0x0000000c   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    SWAY                                     0x0000000c   Number         0  CacheCleanFlushWay.o ABSOLUTE
    SWAY                                     0x0000000c   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    SWAY                                     0x0000000c   Number         0  MMUControl.o ABSOLUTE
    SWAY                                     0x0000000c   Number         0  CacheLock.o ABSOLUTE
    iOffset_STEP                             0x0000000c   Number         0  fft_arm.o ABSOLUTE
    iOffset_coefShiftPro                     0x0000000c   Number         0  msaudiostdpro_arm.o ABSOLUTE
    iStackSpaceRevDCT                        0x0000000c   Number         0  fft_arm.o ABSOLUTE
    iStackSpaceRevStd                        0x0000000c   Number         0  msaudiostdpro_arm.o ABSOLUTE
    CSIZE                                    0x0000000e   Number         0  CacheCleanFlushWay.o ABSOLUTE
    CSIZE                                    0x0000000e   Number         0  CacheCleanFlushRegion.o ABSOLUTE
    CSIZE                                    0x0000000e   Number         0  CacheCleanFlushWhole.o ABSOLUTE
    CSIZE                                    0x0000000e   Number         0  MMUControl.o ABSOLUTE
    CSIZE                                    0x0000000e   Number         0  MMUOperateTLB.o ABSOLUTE
    CSIZE                                    0x0000000e   Number         0  CacheLock.o ABSOLUTE
    DataAbortAddr                            0x00000010   ARM Code       0  startup.o(RESET)
    OFFuiQuantStepXInvMaxWeight              0x00000010   Number         0  lowrate_arm.o ABSOLUTE
    O_puSign                                 0x00000010   Number         0  huffdec_arm.o ABSOLUTE
    PerChannelInfo_m_rgffltSqrtBWRatio       0x00000010   Number         0  huffdec_arm.o ABSOLUTE
    PerChannelInfo_m_rgffltSqrtBWRatio       0x00000010   Number         0  lowrate_arm.o ABSOLUTE
    PerChannelInfo_m_rgffltSqrtBWRatio       0x00000010   Number         0  msaudiostdpro_arm.o ABSOLUTE
    PerChannelInfo_m_rgffltSqrtBWRatio       0x00000010   Number         0  lpcstd_arm.o ABSOLUTE
    PerChannelInfo_m_rgffltSqrtBWRatio       0x00000010   Number         0  strmdec_arm.o ABSOLUTE
    PerChannelInfo_m_rgffltSqrtBWRatio       0x00000010   Number         0  fft_arm.o ABSOLUTE
    USERMODE                                 0x00000010   Number         0  romloader.o ABSOLUTE
